       	 -a/ă	 -ai/ay	 -ao/au	 -am/ăm	 -an/ăn	 -ang/ăng	 -áp/ắp	 -át/ắt	 -ác/ắc	 -e/ê	 -eo/êu	 -em/êm	 -en/ên	 -anh/ênh	 -ép/ếp	 -ét/ết	 -ách/ếch	 -i(y)	 -iu	 -im/ym	 -in	 -inh	 -íp/ýp	 -ít	 -ích/ých	 -o/ô	 -oi/ôi	 -om/ôm	 -on/ôn	 -ong/ông	 -óp/ốp	 -ót/ốt	 -óc/ốc	 -ơ/ư/â	 -ơi/ây/ưi	 -âu/ưu	 -ơm/âm	 -ơn/ân	 -âng/ưng	 -ớp/ấp	 -ớt/ất/ứt	 -ấc/ức	 -u	 -ui	 -um	 -un	 -ung	 -úp	 -út	 -úc
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
       	     	       	       	       	       	         	       	       	       	     	       	       	       	         	       	       	         	      	    	       	    	     	       	    	         	     	       	       	       	         	       	       	       	       	          	       	       	       	         	       	          	       	   	    	    	    	     	    	    	 
